year,result,opening
2024,1/2-1/2,Queen's Indian
2024,1-0,Indian Other
2024,1-0,d4 d5 Other
2024,0-1,Other
2024,1/2-1/2,Caro-Kann Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Nimzo-Indian
2024,0-1,Indian Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,0-1,Other
2024,1-0,Other
2024,0-1,Grunfeld
2024,0-1,Other
2024,0-1,QGD
2024,1/2-1/2,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Grunfeld
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Other
2024,1-0,Caro-Kann Other
2024,0-1,Queen's Indian
2024,1-0,Indian Other
2024,0-1,Indian Other
2024,1/2-1/2,Slav
2024,1-0,QGD
2024,1/2-1/2,Sicilian Classical
2024,0-1,Sicilian Other
2024,1-0,Other
2024,0-1,Indian Other
2024,1-0,Ruy Lopez
2024,1/2-1/2,Caro Exchange
2024,1/2-1/2,Indian Other
2024,1-0,Open Game Other
2024,1/2-1/2,Caro-Kann Other
2024,1-0,d4 d5 Other
2024,1/2-1/2,Caro-Kann Other
2024,1-0,Slav
2024,0-1,Grunfeld
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Other
2024,0-1,Najdorf
2024,1-0,Other
2024,1/2-1/2,Queen's Indian
2024,0-1,Other
2024,1-0,Slav
2024,1-0,Najdorf
2024,0-1,Other
2024,1-0,Italian Game
2024,1-0,Nimzo-Indian
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Caro-Kann Other
2024,0-1,Najdorf
2024,0-1,Indian Other
2024,0-1,QGD
2024,1/2-1/2,Indian Other
2024,0-1,Grunfeld
2024,1/2-1/2,Indian Other
2024,1-0,Sicilian Other
2024,1/2-1/2,Sicilian Classical
2024,1-0,French Tarrasch
2024,1/2-1/2,Najdorf
2024,1/2-1/2,QGD
2024,1/2-1/2,Other
2024,0-1,Ruy Lopez
2024,1/2-1/2,Other
2024,1-0,Other
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Sicilian d6
2024,0-1,French Tarrasch
2024,1-0,Open Game Other
2024,1-0,Indian Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,1-0,Other
2024,0-1,French Classical
2024,1/2-1/2,Other
2024,1-0,Sicilian Classical
2024,1-0,Sicilian Classical
2024,0-1,Nimzo-Indian
2024,1/2-1/2,QGD
2024,1-0,Sicilian d6
2024,1-0,Open Game Other
2024,1/2-1/2,Other
2024,1-0,Sicilian Classical
2024,1/2-1/2,Ruy Lopez
2024,0-1,e4 e5 Other
2024,0-1,French Advance
2024,0-1,Other
2024,1-0,Ruy Lopez
2024,1-0,Slav
2024,0-1,Ruy Lopez
2024,1-0,Other
2024,1-0,Ruy Lopez
2024,0-1,Nimzo-Indian
2024,1/2-1/2,QGD
2024,1-0,French Classical
2024,1/2-1/2,Caro Exchange
2024,1-0,Other
2024,1-0,Other
2024,1-0,Sicilian Classical
2024,1/2-1/2,French Classical
2024,1-0,Sicilian Classical
2024,1-0,Other
2024,1/2-1/2,King's Indian
2024,1/2-1/2,Other
2024,0-1,Indian Other
2024,1/2-1/2,Sicilian d6
2024,0-1,Ruy Lopez
2024,0-1,Queen's Indian
2024,1/2-1/2,Sicilian Other
2024,1-0,Other
2024,1-0,Italian Game
2024,1/2-1/2,Other
2024,0-1,Sicilian d6
2024,0-1,Caro-Kann Other
2024,0-1,d4 d5 Other
2024,1/2-1/2,French Advance
2024,1-0,Nimzo-Indian
2024,0-1,Najdorf
2024,0-1,Nimzo-Indian
2024,1-0,Sicilian Other
2024,1-0,Italian Game
2024,1-0,Caro-Kann Other
2024,1/2-1/2,Slav
2024,1-0,King's Indian
2024,1-0,Najdorf
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,Other
2024,1-0,Other
2024,1/2-1/2,Italian Game
2024,0-1,Other
2024,1/2-1/2,Other
2024,1/2-1/2,Najdorf
2024,0-1,French Classical
2024,0-1,e4 e5 Other
2024,0-1,Italian Game
2024,1-0,Sicilian d6
2024,1-0,d4 d5 Other
2024,0-1,French Advance
2024,0-1,Other
2024,0-1,Indian Other
2024,1-0,Queen's Indian
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Other
2024,1/2-1/2,Other
2024,1/2-1/2,Scotch Game
2024,1/2-1/2,Other
2024,1-0,Slav
2024,1-0,Sicilian Other
2024,1/2-1/2,King's Indian
2024,1/2-1/2,Other
2024,0-1,Nimzo-Indian
2024,1/2-1/2,Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Caro Advance
2024,1/2-1/2,e4 e5 Other
2024,1-0,Sicilian d6
2024,1/2-1/2,Other
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,French Tarrasch
2024,0-1,Other
2024,1-0,Open Game Other
2024,1-0,Other
2024,1/2-1/2,Scotch Game
2024,1/2-1/2,Sicilian d6
2024,1/2-1/2,French Classical
2024,1/2-1/2,French Advance
2024,1/2-1/2,King's Indian
2024,1-0,Queen's Indian
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Najdorf
2024,0-1,Other
2024,1-0,Other
2024,1/2-1/2,Scotch Game
2024,1-0,King's Indian
2024,1/2-1/2,Sicilian d6
2024,1-0,Other
2024,0-1,Ruy Lopez
2024,0-1,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,d4 d5 Other
2024,0-1,Other
2024,1-0,Other
2024,0-1,Indian Other
2024,1-0,QGD
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Other
2024,1-0,Indian Other
2024,0-1,Sicilian Other
2024,1-0,Other
2024,1/2-1/2,Queen's Indian
2024,1-0,Caro-Kann Other
2024,1/2-1/2,Other
2024,1/2-1/2,French Tarrasch
2024,1/2-1/2,Sicilian Classical
2024,1/2-1/2,Other
2024,1-0,Sicilian Classical
2024,1/2-1/2,Sicilian Other
2024,1-0,Caro-Kann Other
2024,0-1,King's Indian
2024,1-0,Other
2024,1-0,Caro Advance
2024,1-0,Other
2024,1/2-1/2,e4 e5 Other
2024,0-1,Indian Other
2024,1/2-1/2,Nimzo-Indian
2024,1/2-1/2,Slav
2024,1-0,French Advance
2024,1-0,QGD
2024,0-1,Other
2024,1/2-1/2,Grunfeld
2024,1/2-1/2,QGD
2024,1/2-1/2,Caro-Kann Other
2024,1/2-1/2,French Classical
2024,1-0,French Classical
2024,1-0,Italian Game
2024,1-0,Queen's Indian
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,d4 d5 Other
2024,1/2-1/2,Other
2024,0-1,Sicilian d6
2024,1/2-1/2,e4 e5 Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Other
2024,1/2-1/2,Indian Other
2024,1-0,d4 d5 Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1/2-1/2,Ruy Lopez
2024,0-1,Queen's Indian
2024,1-0,Queen's Indian
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Slav
2024,1-0,Other
2024,1-0,French Other
2024,1/2-1/2,Sicilian Classical
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Ruy Lopez
2024,1-0,Caro Advance
2024,1/2-1/2,d4 d5 Other
2024,0-1,Other
2024,1-0,Queen's Indian
2024,1/2-1/2,Grunfeld
2024,1/2-1/2,Caro-Kann Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,1/2-1/2,Sicilian Classical
2024,1-0,Sicilian Classical
2024,1-0,Ruy Lopez
2024,0-1,Indian Other
2024,1/2-1/2,Italian Game
2024,1/2-1/2,Caro-Kann Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1/2-1/2,Queen's Indian
2024,1-0,Nimzo-Indian
2024,0-1,Other
2024,0-1,Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Queen's Indian
2024,0-1,Other
2024,1/2-1/2,Najdorf
2024,1-0,Ruy Lopez
2024,1-0,Ruy Lopez
2024,1-0,Other
2024,1/2-1/2,Other
2024,1-0,d4 d5 Other
2024,1-0,QGD
2024,1-0,Other
2024,1-0,Other
2024,1-0,Other
2024,1-0,Other
2024,1-0,Other
2024,0-1,Other
2024,1-0,Other
2024,1-0,Other
2024,0-1,French Other
2024,1-0,QGD
2024,1/2-1/2,Open Game Other
2024,1/2-1/2,QGD
2024,1-0,Queen's Indian
2024,1/2-1/2,QGD
2024,1-0,Grunfeld
2024,1/2-1/2,Queen's Indian
2024,1-0,Other
2024,0-1,Other
2024,0-1,French Other
2024,1/2-1/2,Indian Other
2024,1/2-1/2,Slav
2024,1-0,King's Indian
2024,1-0,d4 d5 Other
2024,1-0,Sicilian Taimanov/Kan
2024,0-1,Ruy Lopez
2024,1/2-1/2,Open Game Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Caro Advance
2024,1/2-1/2,Indian Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Other
2024,0-1,Other
2024,1-0,Sicilian Other
2024,1/2-1/2,Ruy Lopez
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Sicilian Other
2024,1/2-1/2,d4 d5 Other
2024,1/2-1/2,French Exchange
2024,1-0,QGD
2024,0-1,Caro-Kann Other
2024,1-0,Queen's Indian
2024,1/2-1/2,QGD
2024,0-1,Sicilian Taimanov/Kan
2024,1-0,Other
2024,0-1,King's Indian
2024,0-1,Other
2024,1-0,Indian Other
2024,1/2-1/2,Other
2024,1/2-1/2,Other
2024,1-0,QGD
2024,1/2-1/2,Queen's Indian
2024,0-1,Sicilian d6
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Other
2024,1/2-1/2,QGD
2024,1-0,Other
2024,1-0,Nimzo-Indian
2024,0-1,Queen's Indian
2024,1/2-1/2,Sicilian Other
2024,1-0,Other
2024,1-0,Slav
2024,0-1,Other
2024,1/2-1/2,Slav
2024,1-0,QGD
2024,0-1,Italian Game
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Grunfeld
2024,1-0,Other
2024,1/2-1/2,Grunfeld
2024,1-0,Caro-Kann Other
2024,1/2-1/2,QGA
2024,1/2-1/2,Other
2024,1/2-1/2,Other
2024,1-0,Sicilian Taimanov/Kan
2024,1-0,Other
2024,1-0,French Classical
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,0-1,Nimzo-Indian
2024,0-1,Queen's Indian
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Indian Other
2024,0-1,Other
2024,1/2-1/2,Sicilian Other
2024,0-1,QGA
2024,1-0,QGD
2024,1-0,QGD
2024,0-1,Slav
2024,1/2-1/2,Other
2024,1-0,Najdorf
2024,0-1,Sicilian Other
2024,0-1,Slav
2024,1/2-1/2,Ruy Lopez
2024,1-0,Sicilian Classical
2024,1/2-1/2,Sicilian d6
2024,1/2-1/2,Italian Game
2024,0-1,Najdorf
2024,0-1,Sicilian Classical
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Other
2024,0-1,Nimzo-Indian
2024,1/2-1/2,Queen's Indian
2024,1-0,Other
2024,1-0,Indian Other
2024,0-1,Caro Exchange
2024,1/2-1/2,Najdorf
2024,1/2-1/2,Indian Other
2024,1/2-1/2,Indian Other
2024,1-0,Ruy Lopez
2024,1-0,Slav
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Ruy Lopez
2024,1-0,Grunfeld
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Najdorf
2024,1-0,Sicilian d6
2024,1-0,Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Najdorf
2024,1-0,Nimzo-Indian
2024,1-0,Sicilian Taimanov/Kan
2024,1-0,Najdorf
2024,0-1,Indian Other
2024,0-1,Italian Game
2024,1/2-1/2,Najdorf
2024,0-1,Sicilian Other
2024,1/2-1/2,Sicilian d6
2024,1-0,Caro Advance
2024,1-0,Caro-Kann Other
2024,0-1,French Advance
2024,0-1,Sicilian Other
2024,1-0,Slav
2024,1-0,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Other
2024,1-0,Other
2024,1-0,e4 e5 Other
2024,1/2-1/2,QGD
2024,0-1,Other
2024,0-1,Sicilian Other
2024,0-1,QGD
2024,1-0,Other
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,Caro-Kann Other
2024,1/2-1/2,Other
2024,1/2-1/2,Najdorf
2024,1/2-1/2,French Tarrasch
2024,1/2-1/2,Other
2024,1/2-1/2,Nimzo-Indian
2024,0-1,Indian Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Sicilian Other
2024,1-0,Sicilian Other
2024,1-0,Other
2024,1/2-1/2,Open Game Other
2024,1/2-1/2,QGD
2024,1-0,e4 e5 Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Ruy Lopez
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Other
2024,1/2-1/2,QGD
2024,1-0,Italian Game
2024,0-1,Other
2024,1-0,Indian Other
2024,0-1,Queen's Indian
2024,1-0,Other
2024,1/2-1/2,French Classical
2024,1/2-1/2,d4 d5 Other
2024,1/2-1/2,d4 d5 Other
2024,0-1,Najdorf
2024,1-0,Other
2024,1-0,Sicilian d6
2024,1/2-1/2,Other
2024,1-0,e4 e5 Other
2024,1/2-1/2,Najdorf
2024,1/2-1/2,Indian Other
2024,1-0,Sicilian Taimanov/Kan
2024,0-1,Other
2024,0-1,Other
2024,1/2-1/2,Italian Game
2024,1-0,Indian Other
2024,1-0,QGD
2024,1/2-1/2,Sicilian Classical
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Italian Game
2024,1-0,Slav
2024,1-0,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,d4 d5 Other
2024,1-0,Nimzo-Indian
2024,1/2-1/2,Slav
2024,0-1,Other
2024,1-0,QGA
2024,1-0,Sicilian Other
2024,0-1,Sicilian d6
2024,1/2-1/2,French Other
2024,1-0,Grunfeld
2024,1-0,Sicilian Other
2024,0-1,Sicilian Taimanov/Kan
2024,0-1,Ruy Lopez
2024,1/2-1/2,Sicilian d6
2024,1-0,Queen's Indian
2024,1/2-1/2,Grunfeld
2024,1/2-1/2,French Exchange
2024,1/2-1/2,Najdorf
2024,0-1,Nimzo-Indian
2024,1-0,Other
2024,1-0,QGA
2024,1/2-1/2,Najdorf
2024,0-1,Indian Other
2024,1/2-1/2,Caro-Kann Other
2024,1-0,Other
2024,1-0,Nimzo-Indian
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian Classical
2024,0-1,Ruy Lopez
2024,1/2-1/2,Nimzo-Indian
2024,1/2-1/2,Other
2024,1/2-1/2,Italian Game
2024,1-0,Queen's Indian
2024,1-0,Other
2024,1-0,Queen's Indian
2024,0-1,Caro-Kann Other
2024,1-0,Najdorf
2024,1/2-1/2,Nimzo-Indian
2024,1/2-1/2,Sicilian d6
2024,1-0,d4 d5 Other
2024,1/2-1/2,QGD
2024,0-1,Indian Other
2024,1-0,Other
2024,1-0,King's Indian
2024,1/2-1/2,e4 e5 Other
2024,1/2-1/2,Other
2024,1-0,Ruy Lopez
2024,1/2-1/2,Queen's Indian
2024,1-0,Other
2024,1/2-1/2,Other
2024,1/2-1/2,Slav
2024,0-1,Other
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Nimzo-Indian
2024,1-0,Italian Game
2024,0-1,Caro-Kann Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Other
2024,1/2-1/2,Queen's Indian
2024,1-0,Other
2024,1-0,QGD
2024,0-1,Indian Other
2024,1/2-1/2,QGD
2024,1/2-1/2,Other
2024,1-0,Other
2024,0-1,Sicilian Classical
2024,0-1,Sicilian Dragon
2024,1-0,French Classical
2024,1/2-1/2,Najdorf
2024,0-1,Indian Other
2024,0-1,Indian Other
2024,1-0,Sicilian Other
2024,1-0,Other
2024,1/2-1/2,Najdorf
2024,0-1,Other
2024,0-1,Queen's Indian
2024,0-1,d4 d5 Other
2024,1/2-1/2,Indian Other
2024,0-1,Sicilian d6
2024,0-1,Indian Other
2024,1-0,Other
2024,1-0,Other
2024,0-1,Nimzo-Indian
2024,1/2-1/2,e4 e5 Other
2024,1-0,Sicilian Other
2024,1-0,Other
2024,0-1,Queen's Indian
2024,1-0,Ruy Lopez
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Sicilian Classical
2024,1/2-1/2,Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Indian Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Slav
2024,1/2-1/2,Other
2024,1/2-1/2,Other
2024,0-1,Queen's Indian
2024,1-0,Other
2024,1-0,French Tarrasch
2024,1-0,Other
2024,0-1,Najdorf
2024,1-0,King's Indian
2024,1/2-1/2,King's Indian
2024,1-0,Other
2024,1/2-1/2,French Tarrasch
2024,1-0,Other
2024,0-1,Other
2024,1-0,Other
2024,1/2-1/2,Indian Other
2024,1-0,Sicilian Classical
2024,1/2-1/2,Nimzo-Indian
2024,0-1,Other
2024,1-0,King's Indian
2024,1/2-1/2,d4 d5 Other
2024,1/2-1/2,Sicilian Other
2024,1-0,Grunfeld
2024,1-0,Other
2024,1/2-1/2,Italian Game
2024,1/2-1/2,French Other
2024,0-1,Najdorf
2024,1/2-1/2,Scotch Game
2024,1-0,Najdorf
2024,1/2-1/2,Indian Other
2024,0-1,Caro Advance
2024,0-1,QGD
2024,1-0,Other
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,1/2-1/2,Other
2024,0-1,Nimzo-Indian
2024,1/2-1/2,Other
2024,1-0,Caro-Kann Other
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Sicilian d6
2024,1/2-1/2,Queen's Indian
2024,0-1,Other
2024,1/2-1/2,Indian Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Indian Other
2024,1/2-1/2,Indian Other
2024,0-1,QGD
2024,1-0,Ruy Lopez
2024,0-1,Sicilian Other
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,Sicilian Other
2024,1-0,Slav
2024,1-0,Caro-Kann Other
2024,0-1,Other
2024,1-0,Nimzo-Indian
2024,0-1,QGA
2024,1-0,Najdorf
2024,0-1,Ruy Lopez
2024,1/2-1/2,QGD
2024,1/2-1/2,e4 e5 Other
2024,1/2-1/2,King's Indian
2024,0-1,Ruy Lopez
2024,0-1,QGD
2024,1-0,Other
2024,1-0,Najdorf
2024,1-0,French Classical
2024,0-1,d4 d5 Other
2024,1/2-1/2,Indian Other
2024,1-0,Slav
2024,0-1,Queen's Indian
2024,0-1,Najdorf
2024,1/2-1/2,Other
2024,1-0,French Classical
2024,1-0,Other
2024,1-0,QGD
2024,0-1,e4 e5 Other
2024,0-1,Other
2024,1-0,Sicilian d6
2024,0-1,Indian Other
2024,1/2-1/2,Sicilian Classical
2024,1/2-1/2,Other
2024,0-1,Sicilian Dragon
2024,0-1,Caro-Kann Other
2024,0-1,French Tarrasch
2024,0-1,Sicilian Taimanov/Kan
2024,1-0,Ruy Lopez
2024,1/2-1/2,Queen's Indian
2024,1-0,Sicilian Classical
2024,1/2-1/2,Other
2024,1/2-1/2,Nimzo-Indian
2024,0-1,Other
2024,1/2-1/2,Other
2024,0-1,d4 d5 Other
2024,1/2-1/2,Najdorf
2024,0-1,Ruy Lopez
2024,1/2-1/2,Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,French Exchange
2024,1/2-1/2,Caro Advance
2024,0-1,Queen's Indian
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Open Game Other
2024,1/2-1/2,Other
2024,1/2-1/2,Scotch Game
2024,1-0,d4 d5 Other
2024,1-0,d4 d5 Other
2024,1/2-1/2,Scotch Game
2024,1/2-1/2,Najdorf
2024,1/2-1/2,Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,1-0,Other
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Queen's Indian
2024,1-0,d4 d5 Other
2024,1-0,Other
2024,0-1,Other
2024,1/2-1/2,Slav
2024,1-0,Other
2024,1-0,Other
2024,0-1,Other
2024,1/2-1/2,Indian Other
2024,1-0,Other
2024,1-0,Caro-Kann Classical
2024,1/2-1/2,Najdorf
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Sicilian Classical
2024,1-0,Other
2024,0-1,Other
2024,1/2-1/2,Other
2024,0-1,Italian Game
2024,1/2-1/2,Caro-Kann Classical
2024,1-0,e4 e5 Other
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Italian Game
2024,1/2-1/2,Sicilian Classical
2024,0-1,QGD
2024,1-0,Najdorf
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Sicilian d6
2024,1-0,Grunfeld
2024,1-0,Slav
2024,1/2-1/2,Ruy Lopez
2024,1-0,Najdorf
2024,0-1,Queen's Indian
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,0-1,Sicilian Taimanov/Kan
2024,1/2-1/2,Other
2024,0-1,Indian Other
2024,0-1,Sicilian Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,1-0,Other
2024,0-1,Queen's Indian
2024,1/2-1/2,Other
2024,0-1,Scotch Game
2024,0-1,e4 e5 Other
2024,0-1,French Classical
2024,0-1,French Classical
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian d6
2024,0-1,Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Queen's Indian
2024,1-0,d4 d5 Other
2024,1-0,Slav
2024,0-1,Najdorf
2024,0-1,Sicilian Other
2024,1/2-1/2,Ruy Lopez
2024,1-0,d4 d5 Other
2024,1-0,Nimzo-Indian
2024,1-0,Najdorf
2024,0-1,Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,King's Indian
2024,1-0,Sicilian Taimanov/Kan
2024,1-0,QGD
2024,1/2-1/2,Other
2024,1-0,d4 d5 Other
2024,1/2-1/2,Nimzo-Indian
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian Other
2024,0-1,French Advance
2024,0-1,Queen's Indian
2024,1/2-1/2,Sicilian Classical
2024,1-0,Other
2024,0-1,Caro Advance
2024,1-0,Other
2024,1-0,Sicilian Taimanov/Kan
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Queen's Indian
2024,1-0,Queen's Indian
2024,1/2-1/2,Other
2024,1/2-1/2,Najdorf
2024,1/2-1/2,Other
2024,1/2-1/2,Nimzo-Indian
2024,1/2-1/2,Najdorf
2024,1-0,Indian Other
2024,1/2-1/2,Other
2024,1/2-1/2,QGD
2024,1/2-1/2,King's Indian
2024,0-1,Nimzo-Indian
2024,0-1,Other
2024,0-1,Caro-Kann Other
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Other
2024,0-1,Other
2024,0-1,Sicilian d6
2024,1-0,Nimzo-Indian
2024,1-0,Sicilian Dragon
2024,0-1,Italian Game
2024,1-0,French Classical
2024,0-1,Indian Other
2024,0-1,Indian Other
2024,1/2-1/2,Indian Other
2024,0-1,Najdorf
2024,1-0,King's Indian
2024,1/2-1/2,Sicilian Other
2024,1/2-1/2,Other
2024,1/2-1/2,Other
2024,1-0,Queen's Indian
2024,1-0,King's Indian
2024,0-1,Sicilian Taimanov/Kan
2024,0-1,QGD
2024,1-0,French Advance
2024,1/2-1/2,Italian Game
2024,1-0,Sicilian d6
2024,0-1,Sicilian Other
2024,1-0,Other
2024,0-1,QGD
2024,1/2-1/2,Sicilian d6
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,d4 d5 Other
2024,1-0,Other
2024,1-0,Indian Other
2024,0-1,Najdorf
2024,0-1,Other
2024,1/2-1/2,Italian Game
2024,0-1,Other
2024,1/2-1/2,Sicilian Classical
2024,1/2-1/2,Other
2024,0-1,Other
2024,0-1,Queen's Indian
2024,0-1,QGD
2024,0-1,Nimzo-Indian
2024,1/2-1/2,Sicilian d6
2024,1-0,Sicilian Classical
2024,0-1,French Advance
2024,1-0,Other
2024,1-0,French Other
2024,1/2-1/2,Ruy Lopez
2024,1-0,QGD
2024,0-1,Other
2024,1/2-1/2,QGD
2024,1-0,Sicilian Other
2024,1/2-1/2,Other
2024,1-0,Indian Other
2024,1-0,Other
2024,1/2-1/2,QGD
2024,1-0,Sicilian Other
2024,0-1,Ruy Lopez
2024,1/2-1/2,Other
2024,1-0,e4 e5 Other
2024,1/2-1/2,Other
2024,1-0,Caro-Kann Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Sicilian Other
2024,1/2-1/2,QGA
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1/2-1/2,Nimzo-Indian
2024,0-1,Sicilian Other
2024,0-1,Other
2024,0-1,Queen's Indian
2024,0-1,Sicilian Classical
2024,0-1,Indian Other
2024,1/2-1/2,Sicilian d6
2024,0-1,Grunfeld
2024,0-1,Other
2024,1-0,Italian Game
2024,1/2-1/2,Indian Other
2024,1/2-1/2,Other
2024,0-1,Sicilian Other
2024,1/2-1/2,Sicilian Classical
2024,0-1,Caro Advance
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Italian Game
2024,1-0,Other
2024,1/2-1/2,King's Indian
2024,1/2-1/2,Sicilian Other
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Caro-Kann Other
2024,1/2-1/2,Other
2024,1-0,Sicilian Taimanov/Kan
2024,1-0,d4 d5 Other
2024,1-0,Sicilian Classical
2024,1-0,Italian Game
2024,0-1,Caro-Kann Other
2024,0-1,Other
2024,1/2-1/2,Sicilian Taimanov/Kan
2024,1-0,Caro Exchange
2024,1/2-1/2,Slav
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,Other
2024,1/2-1/2,Sicilian Other
2024,1-0,Sicilian d6
2024,0-1,QGD
2024,1/2-1/2,QGA
2024,1-0,Sicilian d6
2024,1/2-1/2,Najdorf
2024,1-0,Sicilian Taimanov/Kan
2024,1/2-1/2,Italian Game
2024,1-0,Other
2024,1-0,Nimzo-Indian
2024,1-0,Queen's Indian
2024,1/2-1/2,Sicilian Classical
2024,1-0,Indian Other
2024,1/2-1/2,Queen's Indian
2024,1/2-1/2,French Tarrasch
2024,1/2-1/2,Other
2024,1-0,Queen's Indian
2024,0-1,Other
2024,0-1,Other
2024,1-0,Other
2024,1/2-1/2,Other
2024,0-1,Other
2024,1-0,Slav
2024,1-0,Other
2024,1/2-1/2,French Classical
2024,0-1,Other
2024,1-0,Caro Advance
2024,1/2-1/2,Caro Exchange
2024,1-0,Queen's Indian
2024,0-1,Other
2024,1/2-1/2,QGD
2024,0-1,Other
2024,1-0,Scotch Game
2024,1-0,Other
2024,1-0,Other
2024,1-0,Other
2024,1/2-1/2,Sicilian Other
2024,0-1,Other
2024,0-1,Sicilian d6
2024,1/2-1/2,Other
2024,0-1,Indian Other
2024,1/2-1/2,Najdorf
2024,1-0,Other
2024,1-0,French Other
2024,1-0,d4 d5 Other
2024,1-0,Sicilian Classical
2024,0-1,Ruy Lopez
2024,1/2-1/2,Ruy Lopez
2024,1/2-1/2,Other
2024,0-1,Najdorf
2024,1-0,Other
2024,1-0,Caro-Kann Other
2024,1-0,Slav
2024,1/2-1/2,QGD
2024,0-1,Italian Game
2024,1/2-1/2,Najdorf
2024,1/2-1/2,d4 d5 Other
2024,1/2-1/2,French Tarrasch
